charset,Shift_JIS

type,balloon
name,Sleety Rain
id,sleety_rain
craftman,SSP BUGTRAQ
craftmanw,ÇŒÇÆÇ∆ÇÁå§ãÜèä/êÆîıî«
craftmanurl,http://ms.shillest.net/
homeurl,http://ms.shillest.net/balloon/sleety_rain/

origin.x,17
origin.y,6

validrect.left,17
validrect.top,6
validrect.right,-32
validrect.bottom,-19

wordwrappoint.x,-32
wordwrappoint.y,0

font.height,12
font.color.r,70
font.color.g,40
font.color.b,48

anchor.font.color.r,85
anchor.font.color.g,85
anchor.font.color.b,215
anchor.style,underline
anchor.notselect.font.color.r,95
anchor.notselect.font.color.g,59
anchor.notselect.font.color.b,125
anchor.notselect.style,underline

cursor.blendmethod,none
cursor.style,square
cursor.brush.color.r,70
cursor.brush.color.g,40
cursor.brush.color.b,48
cursor.pen.color.r,50
cursor.pen.color.g,50
cursor.pen.color.b,70
cursor.font.color.r,254
cursor.font.color.g,224
cursor.font.color.b,208

arrow0.x,-24
arrow0.y,3
arrow1.x,-24
arrow1.y,-59

onlinemarker.x,150
onlinemarker.y,-70

sstpmarker.x,11
sstpmarker.y,-14

sstpmessage.x,34
sstpmessage.y,-15
sstpmessage.font.name,ÇlÇr ÉSÉVÉbÉN
sstpmessage.font.height,10
sstpmessage.font.color.r,70
sstpmessage.font.color.g,40
sstpmessage.font.color.b,48

number.font.name,ÇlÇr ÉSÉVÉbÉN
number.font.height,10
number.font.color.r,70
number.font.color.g,40
number.font.color.b,48
number.xr,-11
number.y,-15

communicatebox.x,5
communicatebox.y,18
communicatebox.width,390
communicatebox.height,20
